Date,Volume,Amount,Open,High,Low,Close,Change,Transactions
2026-02-02,13451195,15815313795,1185.0,1200.0,1160.0,1175.0,-45.0,45855
2026-02-03,11407245,13696742375,1205.0,1220.0,1175.0,1215.0,40.0,19240
2026-02-04,7342941,8883317940,1220.0,1220.0,1195.0,1210.0,-5.0,14099
2026-02-05,15861433,18318213475,1175.0,1180.0,1130.0,1150.0,-60.0,63335
2026-02-06,10693038,12273822230,1135.0,1170.0,1115.0,1160.0,10.0,23267
2026-02-09,9124038,10862042850,1200.0,1210.0,1180.0,1180.0,20.0,17432
2026-02-10,8355167,9923916222,1205.0,1210.0,1170.0,1185.0,5.0,18086
2026-02-11,15443021,19154928145,1200.0,1265.0,1190.0,1260.0,75.0,37646
2026-02-23,22078521,29474881945,1320.0,1380.0,1295.0,1305.0,45.0,43778
2026-02-24,14083155,19251273775,1355.0,1385.0,1335.0,1385.0,80.0,30980
2026-02-25,14709013,21095841245,1425.0,1480.0,1380.0,1435.0,50.0,37054
2026-02-26,17965290,25768609570,1450.0,1455.0,1415.0,1430.0,-5.0,31129
2026-03-02,15569999,21993360496,1355.0,1445.0,1355.0,1425.0,-5.0,28897
2026-03-03,17852498,24502784290,1410.0,1435.0,1340.0,1340.0,-85.0,76298
2026-03-04,19185365,24441420664,1295.0,1320.0,1250.0,1255.0,-85.0,79827
2026-03-05,13686208,18264367800,1335.0,1365.0,1310.0,1335.0,80.0,29127
2026-03-06,11211730,14871675825,1340.0,1345.0,1310.0,1320.0,-15.0,23402
2026-03-09,23398789,28223348730,1210.0,1230.0,1195.0,1220.0,-100.0,69864
2026-03-10,12096363,15722187655,1280.0,1325.0,1275.0,1290.0,70.0,28538
2026-03-11,15114745,20844092615,1350.0,1415.0,1325.0,1400.0,110.0,34919
2026-03-12,7808202,10802637410,1390.0,1410.0,1365.0,1370.0,-30.0,24865
2026-03-13,7798371,10731873930,1355.0,1405.0,1340.0,1385.0,15.0,18943
2026-03-16,6238589,8561095140,1395.0,1395.0,1350.0,1360.0,-25.0,19254
2026-03-17,13512996,19411028713,1385.0,1470.0,1385.0,1440.0,80.0,33043
2026-03-18,11442896,16794443081,1465.0,1490.0,1450.0,1465.0,25.0,25584
2026-03-19,8335494,12161365540,1450.0,1480.0,1445.0,1455.0,-10.0,19521
2026-03-20,15939579,23433815550,1450.0,1530.0,1410.0,1475.0,20.0,27406
2026-03-23,13897471,19509468500,1405.0,1425.0,1385.0,1410.0,-65.0,49151
2026-03-24,13206637,19017014880,1455.0,1470.0,1410.0,1415.0,5.0,21962
2026-03-25,16571563,25526265325,1485.0,1555.0,1485.0,1550.0,135.0,40368
2026-03-26,13856198,21264527021,1535.0,1565.0,1515.0,1515.0,-35.0,36075
2026-03-27,10527057,15623578905,1460.0,1520.0,1440.0,1510.0,-5.0,27606
2026-03-30,11853740,17474042886,1480.0,1495.0,1450.0,1485.0,-25.0,36227
2026-03-31,21389778,30104157910,1465.0,1470.0,1365.0,1380.0,-105.0,82241
